fold,regime,condition,model,auc,macro_f1,recall_0,accuracy
0,unseen_reader,text_only,LR,0.5322579015439335,0.46759400998336104,0.4460431654676259,0.5581668625146886
0,unseen_reader,text_only,RF,0.6459916336593645,0.5528909425405382,0.6115107913669064,0.6392479435957696
0,unseen_reader,text_only,XGB,0.6496897987228194,0.5414561864349701,0.6115107913669064,0.6239717978848414
0,unseen_reader,majority,majority,0.5,0.45553422904670504,0.0,0.836662749706228
0,unseen_reader,random,random,0.5026624767601648,0.4998871571420591,0.22302158273381295,0.690951821386604
0,unseen_reader,early,LR,0.5090938485166923,0.4404735195502873,0.5107913669064749,0.5041128084606346
0,unseen_reader,early,RF,0.5260892409667772,0.4548366431774504,0.0,0.8343125734430082
0,unseen_reader,early,XGB,0.5418215989006547,0.5158621369313193,0.2517985611510791,0.7015276145710928
0,unseen_reader,early_bc,LR,0.5122160698407566,0.1404040404040404,1.0,0.16333725029377202
0,unseen_reader,early_bc,RF,0.4808018753536496,0.45553422904670504,0.0,0.836662749706228
0,unseen_reader,early_bc,XGB,0.478220232802522,0.177101219288634,0.9280575539568345,0.18801410105757932
0,unseen_reader,late,LR,0.4910172985207339,0.37148736922867326,0.6187050359712231,0.39482961222091656
0,unseen_reader,late,RF,0.4869705359308059,0.4551856594110115,0.0,0.8354876615746181
0,unseen_reader,late,XGB,0.49967666316385084,0.49465221017514593,0.2158273381294964,0.6862514688601645
0,unseen_reader,late_bc,LR,0.4820952226982459,0.48964276452282157,0.1223021582733813,0.7391304347826086
0,unseen_reader,late_bc,RF,0.516934766793307,0.45553422904670504,0.0,0.836662749706228
0,unseen_reader,late_bc,XGB,0.48908232964190446,0.4575138708535002,0.02877697841726619,0.7779083431257344
0,unseen_reader,combined,LR,0.5269076873332794,0.44744954306588836,0.60431654676259,0.4970622796709753
0,unseen_reader,combined,RF,0.4782353892167165,0.4551856594110115,0.0,0.8354876615746181
0,unseen_reader,combined,XGB,0.5054866219384043,0.5048229121007287,0.16546762589928057,0.7332549941245593
0,unseen_reader,combined_bc,LR,0.5211684584916337,0.1419485306109136,1.0,0.1645123384253819
0,unseen_reader,combined_bc,RF,0.5259528332390268,0.45553422904670504,0.0,0.836662749706228
0,unseen_reader,combined_bc,XGB,0.5150149543286718,0.2945954907161804,0.8345323741007195,0.29494712103407755
0,unseen_reader,combined_ling,LR,0.5461058119796297,0.45533908502086484,0.4892086330935252,0.5299647473560517
0,unseen_reader,combined_ling,RF,0.5435342737046318,0.4551856594110115,0.0,0.8354876615746181
0,unseen_reader,combined_ling,XGB,0.5543003799207824,0.5016530770341776,0.1510791366906475,0.7379553466509988
0,unseen_reader,combined_ling_bc,LR,0.5405585643844475,0.1726413833372025,0.9928057553956835,0.18801410105757932
0,unseen_reader,combined_ling_bc,RF,0.519622504243796,0.45553422904670504,0.0,0.836662749706228
0,unseen_reader,combined_ling_bc,XGB,0.5513246706005981,0.5123641304347827,0.12949640287769784,0.7720329024676851
0,unseen_text,text_only,LR,0.5698197316207185,0.5546674279189266,0.4166666666666667,0.6990740740740741
0,unseen_text,text_only,RF,0.5982958698830411,0.5475156317120901,0.3630952380952381,0.7074074074074074
0,unseen_text,text_only,XGB,0.5566618368838765,0.536060331249105,0.3392857142857143,0.7
0,unseen_text,majority,majority,0.5,0.4578313253012048,0.0,0.8444444444444444
0,unseen_text,random,random,0.5056390977443609,0.501808364321736,0.2261904761904762,0.6981481481481482
0,unseen_text,early,LR,0.5363082184628237,0.48465327775672606,0.3392857142857143,0.6222222222222222
0,unseen_text,early,RF,0.5245568347953217,0.47309496078669144,0.017857142857142856,0.8398148148148148
0,unseen_text,early,XGB,0.5431351817042607,0.5157009368447844,0.2857142857142857,0.6916666666666667
0,unseen_text,early_bc,LR,0.4928532268170426,0.3667354894651367,0.6488095238095238,0.3888888888888889
0,unseen_text,early_bc,RF,0.49062761069340016,0.4578313253012048,0.0,0.8444444444444444
0,unseen_text,early_bc,XGB,0.4859707863408521,0.4199746854798291,0.5476190476190477,0.47314814814814815
0,unseen_text,late,LR,0.5433701441102757,0.47535070593080475,0.5,0.562037037037037
0,unseen_text,late,RF,0.5490320854218881,0.457286432160804,0.0,0.8425925925925926
0,unseen_text,late,XGB,0.5329926378446116,0.5203113671919716,0.22023809523809523,0.7305555555555555
0,unseen_text,late_bc,LR,0.5629307644110276,0.5135285396590067,0.31547619047619047,0.6759259259259259
0,unseen_text,late_bc,RF,0.5726914943609023,0.4578313253012048,0.0,0.8444444444444444
0,unseen_text,late_bc,XGB,0.5426456766917294,0.5129212988765364,0.13690476190476192,0.7722222222222223
0,unseen_text,combined,LR,0.5569653299916457,0.4693906564252234,0.4523809523809524,0.5648148148148148
0,unseen_text,combined,RF,0.5667489035087719,0.4578313253012048,0.0,0.8444444444444444
0,unseen_text,combined,XGB,0.5360732560568087,0.4905250077663871,0.13690476190476192,0.7342592592592593
0,unseen_text,combined_bc,LR,0.5044577589807853,0.3675536025791066,0.6904761904761905,0.3861111111111111
0,unseen_text,combined_bc,RF,0.49708907685881365,0.4578313253012048,0.0,0.8444444444444444
0,unseen_text,combined_bc,XGB,0.47586740288220547,0.45062398263700487,0.38095238095238093,0.5555555555555556
0,unseen_text,combined_ling,LR,0.5924511800334169,0.5431109329258212,0.36904761904761907,0.6990740740740741
0,unseen_text,combined_ling,RF,0.5984296679197996,0.4578313253012048,0.0,0.8444444444444444
0,unseen_text,combined_ling,XGB,0.5613382414369257,0.5323447627030514,0.18452380952380953,0.7694444444444445
0,unseen_text,combined_ling_bc,LR,0.5374765037593985,0.4184790024746359,0.625,0.45925925925925926
0,unseen_text,combined_ling_bc,RF,0.5494400062656642,0.4578313253012048,0.0,0.8444444444444444
0,unseen_text,combined_ling_bc,XGB,0.5238780545112782,0.5080307733837225,0.09523809523809523,0.8
0,unseen_both,text_only,LR,0.6190671031096562,0.5617567187938945,0.38461538461538464,0.675
0,unseen_both,text_only,RF,0.6350245499181668,0.6273291925465838,0.46153846153846156,0.7333333333333333
0,unseen_both,text_only,XGB,0.6031096563011457,0.5807453416149069,0.38461538461538464,0.7
0,unseen_both,majority,majority,0.5,0.4392523364485981,0.0,0.7833333333333333
0,unseen_both,random,random,0.4705400981996727,0.4694736842105263,0.15384615384615385,0.65
0,unseen_both,early,LR,0.5495090016366613,0.4871794871794872,0.5384615384615384,0.5333333333333333
0,unseen_both,early,RF,0.49897708674304414,0.4392523364485981,0.0,0.7833333333333333
0,unseen_both,early,XGB,0.4656301145662848,0.48888888888888893,0.2692307692307692,0.6166666666666667
0,unseen_both,early_bc,LR,0.5441898527004909,0.1780821917808219,1.0,0.21666666666666667
0,unseen_both,early_bc,RF,0.4646072013093289,0.4392523364485981,0.0,0.7833333333333333
0,unseen_both,early_bc,XGB,0.505114566284779,0.1898366606170599,1.0,0.225
0,unseen_both,late,LR,0.4795417348608838,0.3528958610546957,0.6153846153846154,0.35833333333333334
0,unseen_both,late,RF,0.46215220949263497,0.4392523364485981,0.0,0.7833333333333333
0,unseen_both,late,XGB,0.48240589198036005,0.4982078853046595,0.23076923076923078,0.65
0,unseen_both,late_bc,LR,0.5511456628477904,0.49401709401709404,0.15384615384615385,0.6916666666666667
0,unseen_both,late_bc,RF,0.4901800327332242,0.4392523364485981,0.0,0.7833333333333333
0,unseen_both,late_bc,XGB,0.574672667757774,0.43661971830985913,0.0,0.775
0,unseen_both,combined,LR,0.4991816693944354,0.4376757263355201,0.6153846153846154,0.4583333333333333
0,unseen_both,combined,RF,0.4478314238952537,0.4392523364485981,0.0,0.7833333333333333
0,unseen_both,combined,XGB,0.41898527004909986,0.46928746928746934,0.19230769230769232,0.625
0,unseen_both,combined_bc,LR,0.5286415711947626,0.1780821917808219,1.0,0.21666666666666667
0,unseen_both,combined_bc,RF,0.5337561374795418,0.4392523364485981,0.0,0.7833333333333333
0,unseen_both,combined_bc,XGB,0.5403027823240589,0.4201274599061559,0.7692307692307693,0.425
0,unseen_both,combined_ling,LR,0.6137479541734862,0.5373636289065704,0.5,0.6083333333333333
0,unseen_both,combined_ling,RF,0.47667757774140757,0.4392523364485981,0.0,0.7833333333333333
0,unseen_both,combined_ling,XGB,0.48199672667757776,0.43977591036414565,0.11538461538461539,0.625
0,unseen_both,combined_ling_bc,LR,0.5883797054009821,0.21274601686972822,1.0,0.24166666666666667
0,unseen_both,combined_ling_bc,RF,0.4455810147299509,0.4392523364485981,0.0,0.7833333333333333
0,unseen_both,combined_ling_bc,XGB,0.625,0.462880074085507,0.038461538461538464,0.7583333333333333
1,unseen_reader,text_only,LR,0.5721424379466289,0.5105670287124235,0.5,0.5868055555555556
1,unseen_reader,text_only,RF,0.6219793212966479,0.5535768833312753,0.5542168674698795,0.6319444444444444
1,unseen_reader,text_only,XGB,0.6278782752787655,0.54739992095308,0.6024096385542169,0.6134259259259259
1,unseen_reader,majority,majority,0.5,0.4468629961587708,0.0,0.8078703703703703
1,unseen_reader,random,random,0.4955293955190389,0.49549670654657885,0.19879518072289157,0.6782407407407407
1,unseen_reader,early,LR,0.4699313011357752,0.46895208414491624,0.29518072289156627,0.5891203703703703
1,unseen_reader,early,RF,0.43649670314495803,0.44579858883899937,0.0,0.8043981481481481
1,unseen_reader,early,XGB,0.475428936375876,0.5020172910662825,0.20481927710843373,0.6851851851851852
1,unseen_reader,early_bc,LR,0.4715193150826803,0.16116504854368932,1.0,0.19212962962962962
1,unseen_reader,early_bc,RF,0.5022007801981565,0.4468629961587708,0.0,0.8078703703703703
1,unseen_reader,early_bc,XGB,0.468136154934926,0.4511867041310456,0.006024096385542169,0.8032407407407407
1,unseen_reader,late,LR,0.4881330479511168,0.45464370533734355,0.463855421686747,0.5173611111111112
1,unseen_reader,late,RF,0.5126739047882072,0.44650864830237025,0.0,0.8067129629629629
1,unseen_reader,late,XGB,0.49765250112196635,0.4822443181818182,0.15060240963855423,0.6875
1,unseen_reader,late_bc,LR,0.4920426692443125,0.5160113982822868,0.20481927710843373,0.7071759259259259
1,unseen_reader,late_bc,RF,0.4973288569751787,0.4468629961587708,0.0,0.8078703703703703
1,unseen_reader,late_bc,XGB,0.4879949597818207,0.4039224413720199,0.608433734939759,0.42592592592592593
1,unseen_reader,combined,LR,0.5003883729761452,0.4812784469535042,0.45180722891566266,0.5578703703703703
1,unseen_reader,combined,RF,0.45005523526771846,0.4468629961587708,0.0,0.8078703703703703
1,unseen_reader,combined,XGB,0.48819346152518384,0.5006552425348729,0.15060240963855423,0.71875
1,unseen_reader,combined_bc,LR,0.4809438326371388,0.16116504854368932,1.0,0.19212962962962962
1,unseen_reader,combined_bc,RF,0.5060845099596092,0.4468629961587708,0.0,0.8078703703703703
1,unseen_reader,combined_bc,XGB,0.5364854834812028,0.4578492140180529,0.536144578313253,0.5069444444444444
1,unseen_reader,combined_ling,LR,0.5446111091932199,0.47661202956429205,0.40963855421686746,0.5625
1,unseen_reader,combined_ling,RF,0.5239712431387441,0.4468629961587708,0.0,0.8078703703703703
1,unseen_reader,combined_ling,XGB,0.5093295819380674,0.48648178668293124,0.10240963855421686,0.7349537037037037
1,unseen_reader,combined_ling_bc,LR,0.5304484413297891,0.16116504854368932,1.0,0.19212962962962962
1,unseen_reader,combined_ling_bc,RF,0.4966643076604412,0.4468629961587708,0.0,0.8078703703703703
1,unseen_reader,combined_ling_bc,XGB,0.5500310698380916,0.5143972803149109,0.2289156626506024,0.6909722222222222
1,unseen_text,text_only,LR,0.6061746305195393,0.48909675533469743,0.5792682926829268,0.5550978372811535
1,unseen_text,text_only,RF,0.5942061836975246,0.5215690761122425,0.34146341463414637,0.6673532440782698
1,unseen_text,text_only,XGB,0.5798652038564995,0.5207157619067846,0.3780487804878049,0.6529351184346035
1,unseen_text,majority,majority,0.5,0.45388076490438695,0.0,0.831101956745623
1,unseen_text,random,random,0.5075747272342612,0.5062106609748072,0.21341463414634146,0.7023686920700309
1,unseen_text,early,LR,0.5112506422461994,0.4964033643763952,0.36585365853658536,0.6210092687950567
1,unseen_text,early,RF,0.5147149938042132,0.45326576576576577,0.0,0.8290422245108136
1,unseen_text,early,XGB,0.4778538398766888,0.48358555335299525,0.16463414634146342,0.694129763130793
1,unseen_text,early_bc,LR,0.4926103907879227,0.45499964762854006,0.4268292682926829,0.5406797116374872
1,unseen_text,early_bc,RF,0.44666334209810504,0.45326576576576577,0.0,0.8290422245108136
1,unseen_text,early_bc,XGB,0.4737396862816212,0.5023357173038702,0.15853658536585366,0.7301750772399588
1,unseen_text,late,LR,0.5233022032822559,0.4584082755909381,0.4817073170731707,0.5324407826982492
1,unseen_text,late,RF,0.4691684045093239,0.4535734383792909,0.0,0.8300720906282183
1,unseen_text,late,XGB,0.4675023423096685,0.49913752461244076,0.17682926829268292,0.7126673532440783
1,unseen_text,late_bc,LR,0.4985795025236497,0.47192180993225186,0.42073170731707316,0.5674562306900103
1,unseen_text,late_bc,RF,0.46446111765950376,0.4535734383792909,0.0,0.8300720906282183
1,unseen_text,late_bc,XGB,0.5121422310877384,0.4924963450292398,0.17073170731707318,0.7054582904222451
1,unseen_text,combined,LR,0.536472028289056,0.4953789719088568,0.4451219512195122,0.5952626158599382
1,unseen_text,combined,RF,0.45096261371535645,0.45388076490438695,0.0,0.831101956745623
1,unseen_text,combined,XGB,0.49336975247075887,0.5203587583076145,0.17073170731707318,0.7507723995880535
1,unseen_text,combined_bc,LR,0.5019342944358811,0.4619834761737285,0.4817073170731707,0.537590113285273
1,unseen_text,combined_bc,RF,0.5121195635748179,0.45388076490438695,0.0,0.831101956745623
1,unseen_text,combined_bc,XGB,0.47217562789010786,0.48682690773934784,0.1402439024390244,0.7167868177136972
1,unseen_text,combined_ling,LR,0.6105947955390334,0.5217083517264398,0.4817073170731707,0.6230690010298661
1,unseen_text,combined_ling,RF,0.5372465016471726,0.4535734383792909,0.0,0.8300720906282183
1,unseen_text,combined_ling,XGB,0.52396711699459,0.52426508509541,0.15853658536585366,0.7651905252317199
1,unseen_text,combined_ling_bc,LR,0.5801598815244657,0.4961104361191305,0.5609756097560976,0.568486096807415
1,unseen_text,combined_ling_bc,RF,0.5369442681415662,0.45388076490438695,0.0,0.831101956745623
1,unseen_text,combined_ling_bc,XGB,0.5299513404055973,0.5073059256207175,0.17682926829268292,0.7260556127703398
1,unseen_both,text_only,LR,0.7068825910931175,0.46710526315789475,0.6153846153846154,0.5555555555555556
1,unseen_both,text_only,RF,0.7263157894736842,0.5270935960591133,0.38461538461538464,0.7037037037037037
1,unseen_both,text_only,XGB,0.648582995951417,0.5304347826086957,0.46153846153846156,0.6851851851851852
1,unseen_both,majority,majority,0.5,0.46798029556650245,0.0,0.8796296296296297
1,unseen_both,random,random,0.5311740890688259,0.5230978260869565,0.23076923076923078,0.7592592592592593
1,unseen_both,early,LR,0.5182186234817814,0.4910714285714286,0.38461538461538464,0.6481481481481481
1,unseen_both,early,RF,0.6421052631578946,0.46798029556650245,0.0,0.8796296296296297
1,unseen_both,early,XGB,0.6331983805668016,0.5171385991058122,0.23076923076923078,0.75
1,unseen_both,early_bc,LR,0.5384615384615384,0.10743801652892562,1.0,0.12037037037037036
1,unseen_both,early_bc,RF,0.4125506072874494,0.46798029556650245,0.0,0.8796296296296297
1,unseen_both,early_bc,XGB,0.5145748987854251,0.46534653465346537,0.0,0.8703703703703703
1,unseen_both,late,LR,0.5595141700404859,0.4455357142857143,0.38461538461538464,0.5740740740740741
1,unseen_both,late,RF,0.5979757085020243,0.46798029556650245,0.0,0.8796296296296297
1,unseen_both,late,XGB,0.5376518218623482,0.5486322188449848,0.23076923076923078,0.7962962962962963
1,unseen_both,late_bc,LR,0.4882591093117409,0.4915431560592851,0.15384615384615385,0.75
1,unseen_both,late_bc,RF,0.334412955465587,0.46798029556650245,0.0,0.8796296296296297
1,unseen_both,late_bc,XGB,0.4311740890688259,0.3441091282817902,0.46153846153846156,0.39814814814814814
1,unseen_both,combined,LR,0.5441295546558704,0.4999435347261434,0.5384615384615384,0.6203703703703703
1,unseen_both,combined,RF,0.5125506072874494,0.5417256011315417,0.07692307692307693,0.8888888888888888
1,unseen_both,combined,XGB,0.5838056680161944,0.5896656534954408,0.3076923076923077,0.8148148148148148
1,unseen_both,combined_bc,LR,0.5311740890688259,0.10743801652892562,1.0,0.12037037037037036
1,unseen_both,combined_bc,RF,0.43157894736842106,0.46798029556650245,0.0,0.8796296296296297
1,unseen_both,combined_bc,XGB,0.4842105263157894,0.4020398251578436,0.5384615384615384,0.4722222222222222
1,unseen_both,combined_ling,LR,0.631578947368421,0.5055421686746988,0.46153846153846156,0.6481481481481481
1,unseen_both,combined_ling,RF,0.5955465587044535,0.46798029556650245,0.0,0.8796296296296297
1,unseen_both,combined_ling,XGB,0.7004048582995951,0.5978835978835979,0.3076923076923077,0.8240740740740741
1,unseen_both,combined_ling_bc,LR,0.6267206477732794,0.10743801652892562,1.0,0.12037037037037036
1,unseen_both,combined_ling_bc,RF,0.3627530364372469,0.46798029556650245,0.0,0.8796296296296297
1,unseen_both,combined_ling_bc,XGB,0.605668016194332,0.5333797909407665,0.38461538461538464,0.7129629629629629
2,unseen_reader,text_only,LR,0.6246213905902941,0.5315270294735047,0.5903614457831325,0.5975056689342404
2,unseen_reader,text_only,RF,0.6405019519418456,0.5512644901729037,0.5542168674698795,0.6315192743764172
2,unseen_reader,text_only,XGB,0.6475987749882212,0.5437034221564608,0.6024096385542169,0.6111111111111112
2,unseen_reader,majority,majority,0.5,0.44806007509386736,0.0,0.8117913832199547
2,unseen_reader,random,random,0.5217994884566198,0.521208083499889,0.23493975903614459,0.7006802721088435
2,unseen_reader,early,LR,0.48142289829709894,0.4619539411206078,0.29518072289156627,0.5804988662131519
2,unseen_reader,early,RF,0.5089898700949048,0.45204056052288344,0.006024096385542169,0.8061224489795918
2,unseen_reader,early,XGB,0.501001211550111,0.49259646405017404,0.24096385542168675,0.6530612244897959
2,unseen_reader,early_bc,LR,0.4721175203607727,0.15839694656488548,1.0,0.18820861678004536
2,unseen_reader,early_bc,RF,0.49491822036750355,0.44806007509386736,0.0,0.8117913832199547
2,unseen_reader,early_bc,XGB,0.47166318906912563,0.493307290170621,0.27710843373493976,0.63718820861678
2,unseen_reader,late,LR,0.4840142693679747,0.38253638253638256,0.6024096385542169,0.4013605442176871
2,unseen_reader,late,RF,0.5351139193646093,0.4572074650790016,0.012048192771084338,0.8049886621315193
2,unseen_reader,late,XGB,0.49775358416907856,0.486280882082913,0.19879518072289157,0.6655328798185941
2,unseen_reader,late_bc,LR,0.4964999663458302,0.4646370452256535,0.024096385542168676,0.7970521541950113
2,unseen_reader,late_bc,RF,0.5041142222521371,0.44806007509386736,0.0,0.8117913832199547
2,unseen_reader,late_bc,XGB,0.46856279868075656,0.4743926806183616,0.05421686746987952,0.7687074829931972
2,unseen_reader,combined,LR,0.47157064010230865,0.4435156081223183,0.4819277108433735,0.5
2,unseen_reader,combined,RF,0.5154136097462476,0.4477144646211647,0.0,0.8106575963718821
2,unseen_reader,combined,XGB,0.47784714276098805,0.503072026056703,0.20481927710843373,0.6893424036281179
2,unseen_reader,combined_bc,LR,0.4847041798478831,0.15839694656488548,1.0,0.18820861678004536
2,unseen_reader,combined_bc,RF,0.4517188867200646,0.44806007509386736,0.0,0.8117913832199547
2,unseen_reader,combined_bc,XGB,0.5324762738103251,0.5187621606596868,0.13855421686746988,0.7596371882086168
2,unseen_reader,combined_ling,LR,0.5548899508649121,0.47799255309368394,0.5542168674698795,0.5328798185941043
2,unseen_reader,combined_ling,RF,0.5605522649256243,0.4543286626496537,0.006024096385542169,0.8129251700680272
2,unseen_reader,combined_ling,XGB,0.5778000269233358,0.5317203996449279,0.24096385542168675,0.7131519274376418
2,unseen_reader,combined_ling_bc,LR,0.5676028134885912,0.15839694656488548,1.0,0.18820861678004536
2,unseen_reader,combined_ling_bc,RF,0.5214671535303224,0.44806007509386736,0.0,0.8117913832199547
2,unseen_reader,combined_ling_bc,XGB,0.541726963720805,0.4559681370389299,0.012048192771084338,0.8015873015873016
2,unseen_text,text_only,LR,0.6035358859745298,0.524260848722598,0.5563380281690141,0.6037037037037037
2,unseen_text,text_only,RF,0.6348148772876782,0.5680265045684513,0.3591549295774648,0.7209876543209877
2,unseen_text,text_only,XGB,0.5871742430631695,0.5095194281265483,0.4154929577464789,0.6197530864197531
2,unseen_text,majority,majority,0.5,0.4519621109607578,0.0,0.8246913580246914
2,unseen_text,random,random,0.5045858986252847,0.5036604637662464,0.2112676056338028,0.6950617283950618
2,unseen_text,early,LR,0.5677237075145485,0.511855921006884,0.44366197183098594,0.6148148148148148
2,unseen_text,early,RF,0.5332662140507717,0.45047489823609227,0.0,0.8197530864197531
2,unseen_text,early,XGB,0.5189445053554862,0.5161244441073003,0.2605633802816901,0.6888888888888889
2,unseen_text,early_bc,LR,0.5822404486801045,0.31324110671936756,0.8309859154929577,0.3135802469135803
2,unseen_text,early_bc,RF,0.5222231593151724,0.4519621109607578,0.0,0.8246913580246914
