fold,regime,condition,model,auc,macro_f1,recall_0,accuracy
2,unseen_text,early_bc,XGB,0.4877603947035506,0.4635809273218603,0.20422535211267606,0.6320987654320988
2,unseen_text,late,LR,0.5571603272328582,0.45016722408026755,0.6126760563380281,0.4925925925925926
2,unseen_text,late,RF,0.5476564476680441,0.45121951219512196,0.0,0.8222222222222222
2,unseen_text,late,XGB,0.5145694526440078,0.5149172473867596,0.2323943661971831,0.7012345679012346
2,unseen_text,late_bc,LR,0.4557961541705322,0.4815217391304348,0.09859154929577464,0.7382716049382716
2,unseen_text,late_bc,RF,0.49521906890444467,0.4519621109607578,0.0,0.8246913580246914
2,unseen_text,late_bc,XGB,0.4544836383570887,0.46875,0.035211267605633804,0.7901234567901234
2,unseen_text,combined,LR,0.5608817576115375,0.49169393050541516,0.5492957746478874,0.5604938271604938
2,unseen_text,combined,RF,0.5431759719996626,0.4515910629654705,0.0,0.8234567901234567
2,unseen_text,combined,XGB,0.5342940878805769,0.5134407932434789,0.176056338028169,0.7320987654320987
2,unseen_text,combined_bc,LR,0.57493463776672,0.3122943185819395,0.8661971830985915,0.31234567901234567
2,unseen_text,combined_bc,RF,0.4698384920300245,0.4519621109607578,0.0,0.8246913580246914
2,unseen_text,combined_bc,XGB,0.4467139664333305,0.4552874107811521,0.02112676056338028,0.782716049382716
2,unseen_text,combined_ling,LR,0.5920447836720925,0.49647589307883166,0.5070422535211268,0.5765432098765432
2,unseen_text,combined_ling,RF,0.599355865733322,0.45084745762711864,0.0,0.8209876543209876
2,unseen_text,combined_ling,XGB,0.6043792696297545,0.583668543845535,0.28169014084507044,0.7728395061728395
2,unseen_text,combined_ling_bc,LR,0.5863624862950156,0.36118989968868903,0.7816901408450704,0.36666666666666664
2,unseen_text,combined_ling_bc,RF,0.49287867926119594,0.4519621109607578,0.0,0.8246913580246914
2,unseen_text,combined_ling_bc,XGB,0.5097937926962975,0.44972826086956524,0.0,0.817283950617284
2,unseen_both,text_only,LR,0.4648919753086419,0.465799886941775,0.4444444444444444,0.5333333333333333
2,unseen_both,text_only,RF,0.5597993827160493,0.5329873980726464,0.2777777777777778,0.6888888888888889
2,unseen_both,text_only,XGB,0.5706018518518519,0.5485636114911081,0.5,0.6333333333333333
2,unseen_both,majority,majority,0.5,0.4444444444444444,0.0,0.8
2,unseen_both,random,random,0.48611111111111116,0.48571428571428577,0.16666666666666666,0.6777777777777778
2,unseen_both,early,LR,0.5354938271604939,0.5373111076491666,0.4444444444444444,0.6333333333333333
2,unseen_both,early,RF,0.41087962962962965,0.48787061994609165,0.05555555555555555,0.7888888888888889
2,unseen_both,early,XGB,0.42438271604938266,0.4472714511317775,0.16666666666666666,0.6111111111111112
2,unseen_both,early_bc,LR,0.5,0.16666666666666666,1.0,0.2
2,unseen_both,early_bc,RF,0.4818672839506173,0.4444444444444444,0.0,0.8
2,unseen_both,early_bc,XGB,0.4610339506172839,0.48,0.1111111111111111,0.7111111111111111
2,unseen_both,late,LR,0.5077160493827161,0.4033656297807241,0.6111111111111112,0.4222222222222222
2,unseen_both,late,RF,0.4803240740740741,0.4409937888198758,0.0,0.7888888888888889
2,unseen_both,late,XGB,0.44212962962962965,0.46790540540540543,0.1111111111111111,0.6888888888888889
2,unseen_both,late_bc,LR,0.5462962962962963,0.4409937888198758,0.0,0.7888888888888889
2,unseen_both,late_bc,RF,0.5104166666666667,0.4444444444444444,0.0,0.8
2,unseen_both,late_bc,XGB,0.5952932098765432,0.4409937888198758,0.0,0.7888888888888889
2,unseen_both,combined,LR,0.5401234567901235,0.4665948275862069,0.5555555555555556,0.5111111111111111
2,unseen_both,combined,RF,0.5320216049382717,0.4444444444444444,0.0,0.8
2,unseen_both,combined,XGB,0.4135802469135802,0.5253682487725041,0.2777777777777778,0.6777777777777778
2,unseen_both,combined_bc,LR,0.5532407407407407,0.16666666666666666,1.0,0.2
2,unseen_both,combined_bc,RF,0.4324845679012346,0.4444444444444444,0.0,0.8
2,unseen_both,combined_bc,XGB,0.5706018518518519,0.4375,0.0,0.7777777777777778
2,unseen_both,combined_ling,LR,0.5030864197530864,0.45564516129032256,0.3888888888888889,0.5333333333333333
2,unseen_both,combined_ling,RF,0.5590277777777777,0.4444444444444444,0.0,0.8
2,unseen_both,combined_ling,XGB,0.5362654320987654,0.56,0.2222222222222222,0.7555555555555555
2,unseen_both,combined_ling_bc,LR,0.5223765432098766,0.16666666666666666,1.0,0.2
2,unseen_both,combined_ling_bc,RF,0.4429012345679012,0.4444444444444444,0.0,0.8
2,unseen_both,combined_ling_bc,XGB,0.59375,0.4444444444444444,0.0,0.8
3,unseen_reader,text_only,LR,0.6329250346260388,0.5211505594980805,0.6,0.5861678004535147
3,unseen_reader,text_only,RF,0.6315659626038782,0.5460995203293608,0.5125,0.6394557823129252
3,unseen_reader,text_only,XGB,0.6281639542936288,0.5309671036359139,0.55,0.6099773242630385
3,unseen_reader,majority,majority,0.5,0.45012468827930174,0.0,0.81859410430839
3,unseen_reader,random,random,0.5120671745152354,0.5116774438950171,0.2125,0.7029478458049887
3,unseen_reader,early,LR,0.5389802631578948,0.48482851580050923,0.5,0.5578231292517006
3,unseen_reader,early,RF,0.546875,0.4543286626496537,0.00625,0.8129251700680272
3,unseen_reader,early,XGB,0.495178324099723,0.5081378056840714,0.21875,0.6938775510204082
3,unseen_reader,early_bc,LR,0.513573407202216,0.15355086372360843,1.0,0.18140589569160998
3,unseen_reader,early_bc,RF,0.4465244113573407,0.45012468827930174,0.0,0.81859410430839
3,unseen_reader,early_bc,XGB,0.4497662742382271,0.4457605710802642,0.33125,0.546485260770975
3,unseen_reader,late,LR,0.5298563019390581,0.44952895380831015,0.55625,0.4977324263038549
3,unseen_reader,late,RF,0.4833492036011081,0.4497816593886463,0.0,0.8174603174603174
3,unseen_reader,late,XGB,0.45321156509695293,0.49745718733783084,0.1875,0.6950113378684807
3,unseen_reader,late_bc,LR,0.509643351800554,0.45012468827930174,0.0,0.81859410430839
3,unseen_reader,late_bc,RF,0.5394260734072023,0.45012468827930174,0.0,0.81859410430839
3,unseen_reader,late_bc,XGB,0.5304709141274238,0.47621963414821766,0.05,0.7811791383219955
3,unseen_reader,combined,LR,0.569165512465374,0.4672924963210423,0.63125,0.5090702947845805
3,unseen_reader,combined,RF,0.49657635041551246,0.4558538949966087,0.00625,0.8174603174603174
3,unseen_reader,combined,XGB,0.511694944598338,0.49520734067897554,0.14375,0.7210884353741497
3,unseen_reader,combined_bc,LR,0.5644563711911357,0.15355086372360843,1.0,0.18140589569160998
3,unseen_reader,combined_bc,RF,0.4385734072022161,0.45012468827930174,0.0,0.81859410430839
3,unseen_reader,combined_bc,XGB,0.494689231301939,0.4562352614787072,0.00625,0.81859410430839
3,unseen_reader,combined_ling,LR,0.6473078254847646,0.5212196460023677,0.66875,0.5736961451247166
3,unseen_reader,combined_ling,RF,0.5780990304709142,0.4497816593886463,0.0,0.8174603174603174
3,unseen_reader,combined_ling,XGB,0.568126731301939,0.5370273164381548,0.20625,0.7448979591836735
3,unseen_reader,combined_ling_bc,LR,0.6304795706371191,0.4619665550763324,0.775,0.48412698412698413
3,unseen_reader,combined_ling_bc,RF,0.5136859418282549,0.45012468827930174,0.0,0.81859410430839
3,unseen_reader,combined_ling_bc,XGB,0.49984418282548476,0.49635627530364373,0.275,0.6473922902494331
3,unseen_text,text_only,LR,0.5625571556341638,0.5216368026877581,0.31125827814569534,0.6666666666666666
3,unseen_text,text_only,RF,0.5568491292244921,0.4995797631392239,0.271523178807947,0.6506172839506172
3,unseen_text,text_only,XGB,0.5860123204936236,0.49607607343199334,0.5562913907284768,0.5580246913580247
3,unseen_text,majority,majority,0.5,0.4486044928522805,0.0,0.8135802469135802
3,unseen_text,random,random,0.509602146539509,0.5093326766806205,0.2119205298013245,0.6962962962962963
3,unseen_text,early,LR,0.5727622627099056,0.5268691588785046,0.4304635761589404,0.6320987654320988
3,unseen_text,early,RF,0.48997578108512796,0.447098976109215,0.0,0.808641975308642
3,unseen_text,early,XGB,0.49628676803103244,0.4884948594052662,0.1986754966887417,0.6703703703703704
3,unseen_text,early_bc,LR,0.5232290546583727,0.47427925381571506,0.4966887417218543,0.5407407407407407
3,unseen_text,early_bc,RF,0.4919052548010733,0.4486044928522805,0.0,0.8135802469135802
3,unseen_text,early_bc,XGB,0.49815594569335436,0.5109401086799759,0.2185430463576159,0.6950617283950618
3,unseen_text,late,LR,0.5389964726808631,0.4473150673777633,0.6158940397350994,0.48271604938271606
3,unseen_text,late,RF,0.48096152106844603,0.4482288828337875,0.0,0.8123456790123457
3,unseen_text,late,XGB,0.4512958626857872,0.4867037724180582,0.15894039735099338,0.6925925925925925
3,unseen_text,late_bc,LR,0.5309670482066949,0.4751058996869053,0.5496688741721855,0.5308641975308642
3,unseen_text,late_bc,RF,0.5412676240340069,0.4482288828337875,0.0,0.8123456790123457
3,unseen_text,late_bc,XGB,0.5185963078716498,0.5256534908417416,0.17880794701986755,0.7419753086419754
3,unseen_text,combined,LR,0.5539699926639802,0.46965070835368833,0.5496688741721855,0.5234567901234568
3,unseen_text,combined,RF,0.471339275844396,0.4482288828337875,0.0,0.8123456790123457
3,unseen_text,combined,XGB,0.473575254499593,0.5221165389232616,0.2119205298013245,0.7160493827160493
3,unseen_text,combined_bc,LR,0.5290878212021023,0.4499275624773633,0.6490066225165563,0.48148148148148145
3,unseen_text,combined_bc,RF,0.5198072536152508,0.4486044928522805,0.0,0.8135802469135802
3,unseen_text,combined_bc,XGB,0.5070395642605192,0.5120913754564063,0.152317880794702,0.7395061728395061
3,unseen_text,combined_ling,LR,0.5635470158478126,0.4870285318441232,0.41721854304635764,0.5790123456790124
3,unseen_text,combined_ling,RF,0.5367253213277191,0.4486044928522805,0.0,0.8135802469135802
3,unseen_text,combined_ling,XGB,0.5261936106281844,0.5088450080409164,0.1390728476821192,0.7444444444444445
3,unseen_text,combined_ling_bc,LR,0.5573968183782372,0.49933145149309166,0.46357615894039733,0.5839506172839506
3,unseen_text,combined_ling_bc,RF,0.5024771628696901,0.4486044928522805,0.0,0.8135802469135802
3,unseen_text,combined_ling_bc,XGB,0.5373584298907637,0.4979032009289358,0.12582781456953643,0.737037037037037
3,unseen_both,text_only,LR,0.6186666666666667,0.5652173913043478,0.4666666666666667,0.6888888888888889
3,unseen_both,text_only,RF,0.5626666666666666,0.4788559396385331,0.26666666666666666,0.6333333333333333
3,unseen_both,text_only,XGB,0.5688888888888888,0.44999999999999996,0.5333333333333333,0.5111111111111111
3,unseen_both,majority,majority,0.5,0.45454545454545453,0.0,0.8333333333333334
3,unseen_both,random,random,0.5533333333333333,0.5518510500108249,0.26666666666666666,0.7444444444444445
3,unseen_both,early,LR,0.5164444444444444,0.4973544973544973,0.5333333333333333,0.5777777777777777
3,unseen_both,early,RF,0.5653333333333334,0.45454545454545453,0.0,0.8333333333333334
3,unseen_both,early,XGB,0.48977777777777776,0.5211822660098522,0.26666666666666666,0.7
3,unseen_both,early_bc,LR,0.568,0.14285714285714285,1.0,0.16666666666666666
3,unseen_both,early_bc,RF,0.4782222222222222,0.45454545454545453,0.0,0.8333333333333334
3,unseen_both,early_bc,XGB,0.5142222222222221,0.5111111111111111,0.4,0.6333333333333333
3,unseen_both,late,LR,0.4577777777777778,0.3772032902467685,0.5333333333333333,0.4111111111111111
3,unseen_both,late,RF,0.6102222222222222,0.45454545454545453,0.0,0.8333333333333334
3,unseen_both,late,XGB,0.6124444444444443,0.5286059629331185,0.26666666666666666,0.7111111111111111
3,unseen_both,late_bc,LR,0.5457777777777777,0.45454545454545453,0.0,0.8333333333333334
3,unseen_both,late_bc,RF,0.5093333333333333,0.45454545454545453,0.0,0.8333333333333334
3,unseen_both,late_bc,XGB,0.4737777777777778,0.5061728395061729,0.06666666666666667,0.8222222222222222
3,unseen_both,combined,LR,0.592888888888889,0.4650640602298244,0.7333333333333333,0.5
3,unseen_both,combined,RF,0.5604444444444444,0.45454545454545453,0.0,0.8333333333333334
3,unseen_both,combined,XGB,0.56,0.5518510500108249,0.26666666666666666,0.7444444444444445
3,unseen_both,combined_bc,LR,0.6124444444444443,0.14285714285714285,1.0,0.16666666666666666
3,unseen_both,combined_bc,RF,0.47733333333333333,0.45454545454545453,0.0,0.8333333333333334
3,unseen_both,combined_bc,XGB,0.46311111111111114,0.4998365478914678,0.06666666666666667,0.8111111111111111
3,unseen_both,combined_ling,LR,0.6026666666666668,0.5250320924261874,0.6666666666666666,0.5888888888888889
3,unseen_both,combined_ling,RF,0.6164444444444445,0.45454545454545453,0.0,0.8333333333333334
3,unseen_both,combined_ling,XGB,0.5582222222222222,0.6193609022556391,0.3333333333333333,0.8
3,unseen_both,combined_ling_bc,LR,0.6426666666666667,0.4650640602298244,0.7333333333333333,0.5
3,unseen_both,combined_ling_bc,RF,0.5035555555555555,0.45454545454545453,0.0,0.8333333333333334
3,unseen_both,combined_ling_bc,XGB,0.4826666666666667,0.5111111111111111,0.4,0.6333333333333333
4,unseen_reader,text_only,LR,0.5422268907563025,0.4888926768983508,0.49411764705882355,0.5563218390804597
4,unseen_reader,text_only,RF,0.6077815126050421,0.5494254221388368,0.5117647058823529,0.6344827586206897
4,unseen_reader,text_only,XGB,0.6086638655462184,0.5400108203816644,0.5882352941176471,0.6045977011494252
4,unseen_reader,majority,majority,0.5,0.445859872611465,0.0,0.8045977011494253
4,unseen_reader,random,random,0.5084873949579831,0.5085607432945713,0.19411764705882353,0.7
4,unseen_reader,early,LR,0.5569411764705883,0.5190242363931984,0.32941176470588235,0.6494252873563219
4,unseen_reader,early,RF,0.5221638655462184,0.445859872611465,0.0,0.8045977011494253
4,unseen_reader,early,XGB,0.48738655462184877,0.5087043237149728,0.20588235294117646,0.6931034482758621
4,unseen_reader,early_bc,LR,0.5367647058823529,0.16346153846153846,1.0,0.19540229885057472
4,unseen_reader,early_bc,RF,0.508344537815126,0.445859872611465,0.0,0.8045977011494253
4,unseen_reader,early_bc,XGB,0.5508403361344538,0.5170067157019508,0.1411764705882353,0.7505747126436781
4,unseen_reader,late,LR,0.5354117647058825,0.4908405820339119,0.4117647058823529,0.5804597701149425
4,unseen_reader,late,RF,0.49549159663865544,0.45121748785463184,0.0058823529411764705,0.803448275862069
4,unseen_reader,late,XGB,0.5268403361344538,0.49449673788535287,0.13529411764705881,0.7183908045977011
4,unseen_reader,late_bc,LR,0.5177226890756302,0.4444444444444444,0.0,0.8
4,unseen_reader,late_bc,RF,0.5266134453781512,0.445859872611465,0.0,0.8045977011494253
4,unseen_reader,late_bc,XGB,0.5257268907563025,0.48664915124750774,0.45294117647058824,0.5632183908045977
4,unseen_reader,combined,LR,0.5771512605042017,0.5018174575511627,0.4823529411764706,0.5770114942528736
4,unseen_reader,combined,RF,0.511718487394958,0.445859872611465,0.0,0.8045977011494253
4,unseen_reader,combined,XGB,0.5113865546218488,0.4908050510049008,0.11176470588235295,0.732183908045977
4,unseen_reader,combined_bc,LR,0.5653865546218487,0.205292089513401,0.9823529411764705,0.22528735632183908
4,unseen_reader,combined_bc,RF,0.5204411764705882,0.445859872611465,0.0,0.8045977011494253
4,unseen_reader,combined_bc,XGB,0.46172268907563024,0.46234295415959253,0.023529411764705882,0.7908045977011494
4,unseen_reader,combined_ling,LR,0.5946638655462185,0.5236204288982821,0.5352941176470588,0.5942528735632184
4,unseen_reader,combined_ling,RF,0.5491092436974789,0.445859872611465,0.0,0.8045977011494253
4,unseen_reader,combined_ling,XGB,0.5352857142857143,0.5290771486777746,0.17058823529411765,0.7471264367816092
4,unseen_reader,combined_ling_bc,LR,0.583890756302521,0.5227551970214086,0.1588235294117647,0.7459770114942529
4,unseen_reader,combined_ling_bc,RF,0.48467226890756304,0.445859872611465,0.0,0.8045977011494253
4,unseen_reader,combined_ling_bc,XGB,0.5339999999999999,0.46093224057259413,0.023529411764705882,0.7873563218390804
4,unseen_text,text_only,LR,0.5560969117809358,0.35537614286478103,0.8144796380090498,0.3562091503267974
4,unseen_text,text_only,RF,0.6128624940760986,0.5498688876413278,0.45248868778280543,0.6241830065359477
4,unseen_text,text_only,XGB,0.6060849016794667,0.5278126458776311,0.6742081447963801,0.5522875816993464
4,unseen_text,majority,majority,0.5,0.43157894736842106,0.0,0.7592592592592593
4,unseen_text,random,random,0.4880807857852334,0.4836756220586201,0.1583710407239819,0.659041394335512
4,unseen_text,early,LR,0.5282756740263703,0.4932783418335328,0.4298642533936652,0.5544662309368191
4,unseen_text,early,RF,0.5387796438518018,0.4301675977653631,0.0,0.7549019607843137
4,unseen_text,early,XGB,0.513941455624298,0.5311841685285669,0.23076923076923078,0.6862745098039216
4,unseen_text,early_bc,LR,0.5455117926212534,0.5004275829899713,0.5656108597285068,0.5348583877995643
4,unseen_text,early_bc,RF,0.49676701052344563,0.43157894736842106,0.0,0.7592592592592593
4,unseen_text,early_bc,XGB,0.45148892798483486,0.47901243493348755,0.1493212669683258,0.6579520697167756
4,unseen_text,late,LR,0.5353324201328252,0.4975765048590538,0.5701357466063348,0.5305010893246187
4,unseen_text,late,RF,0.5454501191272227,0.4453631284916201,0.013574660633484163,0.761437908496732
4,unseen_text,late,XGB,0.5312035420061414,0.4990380227782796,0.16289592760180996,0.6808278867102396
4,unseen_text,late_bc,LR,0.513941455624298,0.4718200033310285,0.5384615384615384,0.5032679738562091
4,unseen_text,late_bc,RF,0.4849938651103306,0.43087414755114695,0.0,0.7570806100217865
4,unseen_text,late_bc,XGB,0.46427481708940055,0.4643003710828936,0.1493212669683258,0.6328976034858388
4,unseen_text,combined,LR,0.5264838967261113,0.4874581416355457,0.5339366515837104,0.5239651416122004
4,unseen_text,combined,RF,0.5418470886864843,0.43597841528611425,0.004524886877828055,0.7592592592592593
4,unseen_text,combined,XGB,0.5360465342742329,0.5113083914605792,0.1583710407239819,0.7037037037037037
4,unseen_text,combined_bc,LR,0.5086050754039615,0.4612596685082873,0.6153846153846154,0.4793028322440087
4,unseen_text,combined_bc,RF,0.4943552523095101,0.43157894736842106,0.0,0.7592592592592593
4,unseen_text,combined_bc,XGB,0.4656511097982952,0.4809491673810349,0.1085972850678733,0.696078431372549
4,unseen_text,combined_ling,LR,0.5559833027129846,0.41589598929427957,0.7104072398190046,0.41938997821350765
4,unseen_text,combined_ling,RF,0.5608198030343358,0.43597841528611425,0.004524886877828055,0.7592592592592593
4,unseen_text,combined_ling,XGB,0.5698241331628116,0.5477703493071868,0.2171945701357466,0.7178649237472767
4,unseen_text,combined_ling_bc,LR,0.5271525672403383,0.4245440265922442,0.669683257918552,0.43137254901960786
4,unseen_text,combined_ling_bc,RF,0.48559112421041695,0.43157894736842106,0.0,0.7592592592592593
4,unseen_text,combined_ling_bc,XGB,0.48231918305342225,0.4923408726428137,0.13122171945701358,0.6949891067538126
4,unseen_both,text_only,LR,0.6137820512820513,0.37230769230769234,0.8333333333333334,0.37254901960784315
4,unseen_both,text_only,RF,0.5133547008547008,0.5041666666666667,0.375,0.5882352941176471
4,unseen_both,text_only,XGB,0.5400641025641025,0.4967105263157895,0.5833333333333334,0.5294117647058824
4,unseen_both,majority,majority,0.5,0.43333333333333335,0.0,0.7647058823529411
4,unseen_both,random,random,0.6217948717948718,0.6354312354312355,0.3333333333333333,0.7745098039215687
4,unseen_both,early,LR,0.6752136752136753,0.6474074074074074,0.5416666666666666,0.7254901960784313
4,unseen_both,early,RF,0.5264423076923077,0.43333333333333335,0.0,0.7647058823529411
4,unseen_both,early,XGB,0.5357905982905983,0.5363636363636364,0.25,0.6862745098039216
4,unseen_both,early_bc,LR,0.6100427350427351,0.19047619047619047,1.0,0.23529411764705882
4,unseen_both,early_bc,RF,0.5552884615384616,0.43333333333333335,0.0,0.7647058823529411
4,unseen_both,early_bc,XGB,0.45699786324786323,0.41788205453392513,0.041666666666666664,0.6470588235294118
4,unseen_both,late,LR,0.701923076923077,0.6274488101826232,0.6666666666666666,0.6764705882352942
4,unseen_both,late,RF,0.4847756410256411,0.43333333333333335,0.0,0.7647058823529411
4,unseen_both,late,XGB,0.6330128205128205,0.5344040574809805,0.16666666666666666,0.7352941176470589
4,unseen_both,late_bc,LR,0.6314102564102564,0.423728813559322,0.0,0.7352941176470589
4,unseen_both,late_bc,RF,0.5678418803418803,0.43333333333333335,0.0,0.7647058823529411
4,unseen_both,late_bc,XGB,0.49786324786324787,0.5122661122661123,0.5833333333333334,0.5490196078431373
4,unseen_both,combined,LR,0.6442307692307693,0.5546777546777547,0.6666666666666666,0.5882352941176471
4,unseen_both,combined,RF,0.4933226495726496,0.43333333333333335,0.0,0.7647058823529411
4,unseen_both,combined,XGB,0.5592948717948718,0.5181686046511628,0.125,0.7450980392156863
4,unseen_both,combined_bc,LR,0.5860042735042735,0.23215898825654924,1.0,0.2647058823529412
4,unseen_both,combined_bc,RF,0.530715811965812,0.43333333333333335,0.0,0.7647058823529411
4,unseen_both,combined_bc,XGB,0.5186965811965812,0.5552325581395349,0.16666666666666666,0.7647058823529411
4,unseen_both,combined_ling,LR,0.658653846153846,0.43679163034001744,0.75,0.4411764705882353
4,unseen_both,combined_ling,RF,0.5424679487179488,0.43333333333333335,0.0,0.7647058823529411
4,unseen_both,combined_ling,XGB,0.6810897435897436,0.5873118627609646,0.25,0.7549019607843137
