fold,regime,condition,model,auc,macro_f1,recall_0,accuracy
4,unseen_both,combined_ling_bc,LR,0.5678418803418803,0.5163398692810457,0.2916666666666667,0.6372549019607843
4,unseen_both,combined_ling_bc,RF,0.4572649572649573,0.43333333333333335,0.0,0.7647058823529411
4,unseen_both,combined_ling_bc,XGB,0.6169871794871795,0.5952380952380952,0.25,0.7647058823529411
5,unseen_reader,text_only,LR,0.5786740558292283,0.49551442840033444,0.5773809523809523,0.5520716685330347
5,unseen_reader,text_only,RF,0.6592446633825944,0.5735986346777076,0.5892857142857143,0.6528555431131019
5,unseen_reader,text_only,XGB,0.6431896551724138,0.541630897456307,0.5773809523809523,0.6136618141097424
5,unseen_reader,majority,majority,0.5,0.4480840543881335,0.0,0.8118701007838746
5,unseen_reader,random,random,0.5003201970443351,0.5002420911646157,0.17857142857142858,0.7010078387458006
5,unseen_reader,early,LR,0.5623070607553367,0.5238981198248001,0.4523809523809524,0.620380739081747
5,unseen_reader,early,RF,0.5017733990147782,0.4480840543881335,0.0,0.8118701007838746
5,unseen_reader,early,XGB,0.4748604269293925,0.5046810656357676,0.18452380952380953,0.7043673012318029
5,unseen_reader,early_bc,LR,0.5456403940886699,0.1583411875589067,1.0,0.1881298992161254
5,unseen_reader,early_bc,RF,0.44525862068965516,0.4480840543881335,0.0,0.8118701007838746
5,unseen_reader,early_bc,XGB,0.4473275862068966,0.3577849694354549,0.5833333333333334,0.3729003359462486
5,unseen_reader,late,LR,0.5877175697865353,0.4946661287973017,0.5952380952380952,0.5475923852183651
5,unseen_reader,late,RF,0.5229802955665024,0.4539021549213745,0.005952380952380952,0.8118701007838746
5,unseen_reader,late,XGB,0.5148604269293925,0.5109874580462817,0.17261904761904762,0.7222844344904815
5,unseen_reader,late_bc,LR,0.5922742200328407,0.48590162097906014,0.05357142857142857,0.7928331466965286
5,unseen_reader,late_bc,RF,0.544659277504105,0.4480840543881335,0.0,0.8118701007838746
5,unseen_reader,late_bc,XGB,0.5201149425287356,0.4983251655811408,0.3630952380952381,0.6114221724524076
5,unseen_reader,combined,LR,0.5938505747126437,0.5170820313831119,0.5297619047619048,0.5912653975363942
5,unseen_reader,combined,RF,0.5307389162561577,0.4480840543881335,0.0,0.8118701007838746
5,unseen_reader,combined,XGB,0.5188998357963875,0.523424293932747,0.16666666666666666,0.7458006718924972
5,unseen_reader,combined_bc,LR,0.5720032840722497,0.4193877028618236,0.7678571428571429,0.4311310190369541
5,unseen_reader,combined_bc,RF,0.5018267651888342,0.4480840543881335,0.0,0.8118701007838746
5,unseen_reader,combined_bc,XGB,0.528735632183908,0.4997080453239908,0.20833333333333334,0.6819708846584547
5,unseen_reader,combined_ling,LR,0.6149343185550082,0.5222710673830624,0.5773809523809523,0.5879059350503919
5,unseen_reader,combined_ling,RF,0.5916666666666667,0.44774273345701915,0.0,0.8107502799552072
5,unseen_reader,combined_ling,XGB,0.6067241379310344,0.5338848686386994,0.16666666666666666,0.761478163493841
5,unseen_reader,combined_ling_bc,LR,0.5861083743842365,0.47901497203822785,0.041666666666666664,0.7973124300111982
5,unseen_reader,combined_ling_bc,RF,0.4911453201970444,0.4480840543881335,0.0,0.8118701007838746
5,unseen_reader,combined_ling_bc,XGB,0.555016420361248,0.4853313006618577,0.05357142857142857,0.7917133258678611
5,unseen_text,text_only,LR,0.5384528974823427,0.4787380469429151,0.6016260162601627,0.5327635327635327
5,unseen_text,text_only,RF,0.4784672199053597,0.47423906705539354,0.34959349593495936,0.5883190883190883
5,unseen_text,text_only,XGB,0.5238496426415041,0.4641072618254497,0.5121951219512195,0.5299145299145299
5,unseen_text,majority,majority,0.5,0.4519906323185012,0.0,0.8247863247863247
5,unseen_text,random,random,0.5152702304225114,0.5151663132045987,0.2032520325203252,0.717948717948718
5,unseen_text,early,LR,0.513248241290703,0.4802389705882353,0.3821138211382114,0.5868945868945868
5,unseen_text,early,RF,0.5153615007652667,0.4519906323185012,0.0,0.8247863247863247
5,unseen_text,early,XGB,0.5228386480755999,0.49841509041779253,0.21138211382113822,0.6866096866096866
5,unseen_text,early_bc,LR,0.5037701672353512,0.3994686704725222,0.5609756097560976,0.43304843304843305
5,unseen_text,early_bc,RF,0.4874889422469354,0.46040826612903224,0.008130081300813009,0.8262108262108262
5,unseen_text,early_bc,XGB,0.5082002892567785,0.47178642525357856,0.21951219512195122,0.6381766381766382
5,unseen_text,late,LR,0.515705519749498,0.43155105145633454,0.5203252032520326,0.4829059829059829
5,unseen_text,late,RF,0.4420433323504219,0.4515625,0.0,0.8233618233618234
5,unseen_text,late,XGB,0.5254925088110985,0.5188383267382702,0.2032520325203252,0.7236467236467237
5,unseen_text,late_bc,LR,0.49419380204164737,0.4368374681196383,0.43902439024390244,0.5071225071225072
5,unseen_text,late_bc,RF,0.519096564022635,0.4519906323185012,0.0,0.8247863247863247
5,unseen_text,late_bc,XGB,0.5284272013704593,0.5234962406015038,0.18699186991869918,0.7407407407407407
5,unseen_text,combined,LR,0.5259558813204712,0.44973136279391834,0.5040650406504065,0.5113960113960114
5,unseen_text,combined,RF,0.4509948467360321,0.4519906323185012,0.0,0.8247863247863247
5,unseen_text,combined,XGB,0.49029023968996166,0.5157967747529044,0.16260162601626016,0.7450142450142451
5,unseen_text,combined_bc,LR,0.5335242989735597,0.42406521353889776,0.5609756097560976,0.4658119658119658
5,unseen_text,combined_bc,RF,0.5141820071050451,0.4519906323185012,0.0,0.8247863247863247
5,unseen_text,combined_bc,XGB,0.5137958633472345,0.48410258142992296,0.08943089430894309,0.7521367521367521
5,unseen_text,combined_ling,LR,0.5300841091312467,0.43666666666666665,0.5691056910569106,0.48148148148148145
5,unseen_text,combined_ling,RF,0.4877557324796046,0.4519906323185012,0.0,0.8247863247863247
5,unseen_text,combined_ling,XGB,0.45284131597792665,0.48476089588377724,0.12195121951219512,0.7236467236467237
5,unseen_text,combined_ling_bc,LR,0.5267702936096718,0.4603805009288322,0.5284552845528455,0.5213675213675214
5,unseen_text,combined_ling_bc,RF,0.4968406419815493,0.4519906323185012,0.0,0.8247863247863247
5,unseen_text,combined_ling_bc,XGB,0.478382970358201,0.5063859877722735,0.13821138211382114,0.7478632478632479
5,unseen_both,text_only,LR,0.6681034482758622,0.57150451887294,0.65,0.6025641025641025
5,unseen_both,text_only,RF,0.5810344827586207,0.5251623376623377,0.35,0.6153846153846154
5,unseen_both,text_only,XGB,0.6793103448275862,0.5570617329181169,0.55,0.6025641025641025
5,unseen_both,majority,majority,0.5,0.4264705882352941,0.0,0.7435897435897436
5,unseen_both,random,random,0.4551724137931034,0.442719881744272,0.1,0.6282051282051282
5,unseen_both,early,LR,0.49396551724137927,0.5125,0.6,0.5384615384615384
5,unseen_both,early,RF,0.5353448275862069,0.4264705882352941,0.0,0.7435897435897436
5,unseen_both,early,XGB,0.5086206896551724,0.442719881744272,0.1,0.6282051282051282
5,unseen_both,early_bc,LR,0.5465517241379311,0.20408163265306123,1.0,0.2564102564102564
5,unseen_both,early_bc,RF,0.47327586206896555,0.4264705882352941,0.0,0.7435897435897436
5,unseen_both,early_bc,XGB,0.41206896551724137,0.390625,0.45,0.41025641025641024
5,unseen_both,late,LR,0.4525862068965517,0.43355119825708055,0.35,0.48717948717948717
5,unseen_both,late,RF,0.5487068965517241,0.4264705882352941,0.0,0.7435897435897436
5,unseen_both,late,XGB,0.46896551724137925,0.45833333333333337,0.05,0.717948717948718
5,unseen_both,late_bc,LR,0.5025862068965518,0.41353383458646614,0.0,0.7051282051282052
5,unseen_both,late_bc,RF,0.4612068965517241,0.4264705882352941,0.0,0.7435897435897436
5,unseen_both,late_bc,XGB,0.4939655172413794,0.5042735042735043,0.25,0.6282051282051282
5,unseen_both,combined,LR,0.47586206896551725,0.4885699096225412,0.5,0.5256410256410257
5,unseen_both,combined,RF,0.4362068965517242,0.4264705882352941,0.0,0.7435897435897436
5,unseen_both,combined,XGB,0.5344827586206896,0.48492678725236865,0.1,0.7051282051282052
5,unseen_both,combined_bc,LR,0.528448275862069,0.47009113504556754,0.75,0.47435897435897434
5,unseen_both,combined_bc,RF,0.45474137931034486,0.4264705882352941,0.0,0.7435897435897436
5,unseen_both,combined_bc,XGB,0.4564655172413793,0.4889112903225806,0.15,0.6666666666666666
5,unseen_both,combined_ling,LR,0.5620689655172414,0.5395833333333333,0.65,0.5641025641025641
5,unseen_both,combined_ling,RF,0.4896551724137931,0.4264705882352941,0.0,0.7435897435897436
5,unseen_both,combined_ling,XGB,0.3870689655172414,0.4341517857142857,0.05,0.6666666666666666
5,unseen_both,combined_ling_bc,LR,0.5948275862068967,0.46453089244851253,0.05,0.7307692307692307
5,unseen_both,combined_ling_bc,RF,0.5474137931034483,0.4264705882352941,0.0,0.7435897435897436
5,unseen_both,combined_ling_bc,XGB,0.4758620689655172,0.47724867724867726,0.05,0.7564102564102564
6,unseen_reader,text_only,LR,0.5995096831615503,0.5213223452515087,0.553072625698324,0.5827664399092971
6,unseen_reader,text_only,RF,0.6676414726988089,0.5716980544747081,0.5642458100558659,0.6462585034013606
6,unseen_reader,text_only,XGB,0.663290606101544,0.5666934952806029,0.6256983240223464,0.626984126984127
6,unseen_reader,majority,majority,0.5,0.44353312302839115,0.0,0.7970521541950113
6,unseen_reader,random,random,0.4906267631936553,0.489920687376074,0.16759776536312848,0.6825396825396826
6,unseen_reader,early,LR,0.49735769288841913,0.5125776484414348,0.3128491620111732,0.6417233560090703
6,unseen_reader,early,RF,0.4997735165332931,0.4424778761061947,0.0,0.7936507936507936
6,unseen_reader,early,XGB,0.46564206076114334,0.49534715544712604,0.19553072625698323,0.673469387755102
6,unseen_reader,early_bc,LR,0.5539785595651517,0.16870876531573986,1.0,0.20294784580498867
6,unseen_reader,early_bc,RF,0.5090633120624298,0.44353312302839115,0.0,0.7970521541950113
6,unseen_reader,early_bc,XGB,0.5497866287339971,0.33205443873713447,0.8547486033519553,0.3321995464852608
6,unseen_reader,late,LR,0.5568552969317451,0.4573350334359705,0.547486033519553,0.4988662131519274
6,unseen_reader,late,RF,0.523180781487162,0.4431818181818182,0.0,0.7959183673469388
6,unseen_reader,late,XGB,0.5098897780462026,0.4931678371168817,0.18435754189944134,0.6768707482993197
6,unseen_reader,late_bc,LR,0.5563943832100257,0.48543541859775186,0.5586592178770949,0.5340136054421769
6,unseen_reader,late_bc,RF,0.5610432543687468,0.44353312302839115,0.0,0.7970521541950113
6,unseen_reader,late_bc,XGB,0.5346201832529384,0.4431818181818182,0.0,0.7959183673469388
6,unseen_reader,combined,LR,0.556243394232221,0.48832581723707813,0.48044692737430167,0.5544217687074829
6,unseen_reader,combined,RF,0.5387286728068851,0.44353312302839115,0.0,0.7970521541950113
6,unseen_reader,combined,XGB,0.5104063192860605,0.49577207607703266,0.16201117318435754,0.6961451247165533
6,unseen_reader,combined_bc,LR,0.5800440252072125,0.16870876531573986,1.0,0.20294784580498867
6,unseen_reader,combined_bc,RF,0.5001986697076377,0.44353312302839115,0.0,0.7970521541950113
6,unseen_reader,combined_bc,XGB,0.5624458625046688,0.4474573370076853,0.00558659217877095,0.7925170068027211
6,unseen_reader,combined_ling,LR,0.6043055699039233,0.5149621085104956,0.5195530726256983,0.5816326530612245
6,unseen_reader,combined_ling,RF,0.5941177872962642,0.44353312302839115,0.0,0.7970521541950113
6,unseen_reader,combined_ling,XGB,0.6090100685807831,0.5670283989430036,0.27932960893854747,0.7335600907029478
6,unseen_reader,combined_ling_bc,LR,0.6201435189967974,0.16870876531573986,1.0,0.20294784580498867
6,unseen_reader,combined_ling_bc,RF,0.533579153984917,0.44353312302839115,0.0,0.7970521541950113
6,unseen_reader,combined_ling_bc,XGB,0.5762255934264167,0.44212523719165087,0.0,0.7925170068027211
6,unseen_text,text_only,LR,0.5057936109082978,0.43698277031610366,0.4662576687116564,0.4876543209876543
6,unseen_text,text_only,RF,0.5353685248575304,0.5207840807840808,0.2331288343558282,0.6925925925925925
6,unseen_text,text_only,XGB,0.5300300585050398,0.49958577328733966,0.3128834355828221,0.6234567901234568
6,unseen_text,majority,majority,0.5,0.44406314344543585,0.0,0.7987654320987654
6,unseen_text,random,random,0.49544855444192637,0.4951001121999751,0.17791411042944785,0.6851851851851852
6,unseen_text,early,LR,0.5205052104569462,0.4989452814761766,0.3496932515337423,0.608641975308642
6,unseen_text,early,RF,0.5300727283071467,0.4504656928437416,0.006134969325153374,0.8
6,unseen_text,early,XGB,0.5446847649842121,0.5100308641975309,0.2147239263803681,0.6864197530864198
6,unseen_text,early_bc,LR,0.47986459449464736,0.4260323486582068,0.5276073619631901,0.4617283950617284
6,unseen_text,early_bc,RF,0.4902807672978637,0.44406314344543585,0.0,0.7987654320987654
6,unseen_text,early_bc,XGB,0.47946634300831587,0.470192964929807,0.22699386503067484,0.6160493827160494
6,unseen_text,late,LR,0.5158873896511507,0.4439859007461489,0.5153374233128835,0.4876543209876543
6,unseen_text,late,RF,0.5238287139321646,0.44368131868131866,0.0,0.7975308641975308
6,unseen_text,late,XGB,0.5192535629284759,0.49272727272727274,0.15950920245398773,0.6938271604938272
6,unseen_text,late_bc,LR,0.4963351381079262,0.44412780756749215,0.5030674846625767,0.4901234567901235
6,unseen_text,late_bc,RF,0.5400669441784166,0.4504656928437416,0.006134969325153374,0.8
6,unseen_text,late_bc,XGB,0.5346004684196053,0.4861940298507463,0.12883435582822086,0.7061728395061728
6,unseen_text,combined,LR,0.5330027213851566,0.4786101778928237,0.49693251533742333,0.5382716049382716
6,unseen_text,combined,RF,0.4820786831150852,0.44406314344543585,0.0,0.7987654320987654
6,unseen_text,combined,XGB,0.47757938953736456,0.49629566093771776,0.1411042944785276,0.7135802469135802
6,unseen_text,combined_bc,LR,0.4730848370487668,0.41681834728795053,0.5214723926380368,0.4506172839506173
6,unseen_text,combined_bc,RF,0.4896596846227515,0.44406314344543585,0.0,0.7987654320987654
6,unseen_text,combined_bc,XGB,0.5339604213880014,0.4848006814405519,0.11042944785276074,0.7197530864197531
6,unseen_text,combined_ling,LR,0.5340173144574771,0.4578139568604904,0.49693251533742333,0.5098765432098765
6,unseen_text,combined_ling,RF,0.5428878922065976,0.44406314344543585,0.0,0.7987654320987654
6,unseen_text,combined_ling,XGB,0.5009671821810906,0.47378574123614536,0.09202453987730061,0.717283950617284
6,unseen_text,combined_ling_bc,LR,0.48538322223381153,0.4163728946337642,0.5337423312883436,0.44814814814814813
6,unseen_text,combined_ling_bc,RF,0.5254501664122282,0.44406314344543585,0.0,0.7987654320987654
6,unseen_text,combined_ling_bc,XGB,0.5480414560832915,0.5000822909809085,0.1165644171779141,0.7407407407407407
6,unseen_both,text_only,LR,0.49178571428571427,0.49760765550239233,0.6,0.5333333333333333
6,unseen_both,text_only,RF,0.5539285714285714,0.4329132690882135,0.1,0.6222222222222222
6,unseen_both,text_only,XGB,0.4932142857142857,0.41596365996106427,0.15,0.5555555555555556
6,unseen_both,majority,majority,0.5,0.4375,0.0,0.7777777777777778
6,unseen_both,random,random,0.5857142857142857,0.5921182266009852,0.3,0.7444444444444445
6,unseen_both,early,LR,0.5485714285714286,0.5569512816160245,0.35,0.6777777777777778
6,unseen_both,early,RF,0.57,0.4375,0.0,0.7777777777777778
6,unseen_both,early,XGB,0.43785714285714283,0.48863636363636365,0.25,0.6222222222222222
6,unseen_both,early_bc,LR,0.6457142857142857,0.18181818181818182,1.0,0.2222222222222222
6,unseen_both,early_bc,RF,0.5321428571428571,0.4375,0.0,0.7777777777777778
6,unseen_both,early_bc,XGB,0.3857142857142857,0.2342857142857143,0.95,0.25555555555555554
6,unseen_both,late,LR,0.5871428571428572,0.5635775862068966,0.7,0.6
6,unseen_both,late,RF,0.5732142857142858,0.4375,0.0,0.7777777777777778
6,unseen_both,late,XGB,0.5957142857142858,0.5253682487725041,0.25,0.6777777777777778
6,unseen_both,late_bc,LR,0.5785714285714286,0.5238095238095237,0.6,0.5666666666666667
6,unseen_both,late_bc,RF,0.4839285714285715,0.4375,0.0,0.7777777777777778
6,unseen_both,late_bc,XGB,0.5850000000000001,0.4339622641509434,0.0,0.7666666666666667
6,unseen_both,combined,LR,0.6421428571428571,0.5635775862068966,0.7,0.6
6,unseen_both,combined,RF,0.5828571428571429,0.4375,0.0,0.7777777777777778
6,unseen_both,combined,XGB,0.6214285714285714,0.5566502463054187,0.25,0.7222222222222222
6,unseen_both,combined_bc,LR,0.6600000000000001,0.18181818181818182,1.0,0.2222222222222222
6,unseen_both,combined_bc,RF,0.4178571428571428,0.4375,0.0,0.7777777777777778
6,unseen_both,combined_bc,XGB,0.5485714285714286,0.4375,0.0,0.7777777777777778
6,unseen_both,combined_ling,LR,0.6178571428571429,0.5635775862068966,0.7,0.6
6,unseen_both,combined_ling,RF,0.5571428571428572,0.4339622641509434,0.0,0.7666666666666667
6,unseen_both,combined_ling,XGB,0.47928571428571426,0.4990723562152134,0.15,0.7
6,unseen_both,combined_ling_bc,LR,0.6192857142857142,0.18181818181818182,1.0,0.2222222222222222
6,unseen_both,combined_ling_bc,RF,0.5292857142857144,0.4375,0.0,0.7777777777777778
6,unseen_both,combined_ling_bc,XGB,0.5264285714285715,0.4375,0.0,0.7777777777777778
7,unseen_reader,text_only,LR,0.6122510115157174,0.5193684389236298,0.5833333333333334,0.5749440715883669
7,unseen_reader,text_only,RF,0.6350529100529101,0.5576663469937511,0.5277777777777778,0.6375838926174496
7,unseen_reader,text_only,XGB,0.6329014939309057,0.556762181244736,0.5611111111111111,0.6286353467561522
7,unseen_reader,majority,majority,0.5,0.44402985074626866,0.0,0.7986577181208053
7,unseen_reader,random,random,0.507609710550887,0.5074882677004693,0.18888888888888888,0.697986577181208
7,unseen_reader,early,LR,0.5239417989417989,0.4902331804281346,0.3388888888888889,0.5995525727069351
7,unseen_reader,early,RF,0.5182695300342359,0.44333748443337484,0.0,0.796420581655481
7,unseen_reader,early,XGB,0.49806255835667607,0.4981263692501626,0.17777777777777778,0.6901565995525727
7,unseen_reader,early_bc,LR,0.5527077497665733,0.16759776536312848,1.0,0.20134228187919462
7,unseen_reader,early_bc,RF,0.5000038904450669,0.44402985074626866,0.0,0.7986577181208053
7,unseen_reader,early_bc,XGB,0.5627567693744164,0.16915256225601052,1.0,0.20246085011185683
7,unseen_reader,late,LR,0.5091192032368503,0.46645290768771686,0.40555555555555556,0.5436241610738255
7,unseen_reader,late,RF,0.5257858699035168,0.44402985074626866,0.0,0.7986577181208053
7,unseen_reader,late,XGB,0.48545751633986933,0.5071500167056465,0.17777777777777778,0.7046979865771812
7,unseen_reader,late_bc,LR,0.5380252100840336,0.556196868965419,0.19444444444444445,0.7662192393736018
7,unseen_reader,late_bc,RF,0.41569405539993776,0.44402985074626866,0.0,0.7986577181208053
7,unseen_reader,late_bc,XGB,0.4521280734516029,0.4483702213279678,0.016666666666666666,0.7684563758389261
7,unseen_reader,combined,LR,0.5175381263616559,0.49138977230021497,0.43333333333333335,0.5715883668903803
7,unseen_reader,combined,RF,0.5508208839091192,0.44402985074626866,0.0,0.7986577181208053
7,unseen_reader,combined,XGB,0.5364145658263305,0.5020197811752771,0.1388888888888889,0.7248322147651006
7,unseen_reader,combined_bc,LR,0.5373482726423904,0.16759776536312848,1.0,0.20134228187919462
7,unseen_reader,combined_bc,RF,0.4924291938997822,0.44402985074626866,0.0,0.7986577181208053
7,unseen_reader,combined_bc,XGB,0.4902816682228447,0.48910624739301484,0.21666666666666667,0.6521252796420581
7,unseen_reader,combined_ling,LR,0.577303143479614,0.5236937886116565,0.4888888888888889,0.6017897091722595
7,unseen_reader,combined_ling,RF,0.5483543417366947,0.44402985074626866,0.0,0.7986577181208053
7,unseen_reader,combined_ling,XGB,0.5631886087768441,0.5288590604026846,0.17777777777777778,0.738255033557047
7,unseen_reader,combined_ling_bc,LR,0.5771630874572051,0.16759776536312848,1.0,0.20134228187919462
7,unseen_reader,combined_ling_bc,RF,0.4735488639900405,0.44402985074626866,0.0,0.7986577181208053
7,unseen_reader,combined_ling_bc,XGB,0.5684251478369126,0.5165457197810877,0.25555555555555554,0.674496644295302
7,unseen_text,text_only,LR,0.5986527158972416,0.5241320829758441,0.4090909090909091,0.613960113960114
7,unseen_text,text_only,RF,0.5485887287894587,0.5139027209551896,0.2922077922077922,0.6424501424501424
7,unseen_text,text_only,XGB,0.5642300218030146,0.5495187165775401,0.512987012987013,0.6196581196581197
7,unseen_text,majority,majority,0.5,0.4384,0.0,0.7806267806267806
7,unseen_text,random,random,0.5024054412740544,0.501247311827957,0.18181818181818182,0.6823361823361823
7,unseen_text,early,LR,0.5484643094132146,0.5193860527193861,0.4155844155844156,0.6054131054131054
7,unseen_text,early,RF,0.5280417575125604,0.4375,0.0,0.7777777777777778
7,unseen_text,early,XGB,0.5288060479666319,0.5257765490323629,0.22727272727272727,0.6923076923076923
7,unseen_text,early_bc,LR,0.502500236989288,0.4699459300246155,0.4025974025974026,0.5398860398860399
7,unseen_text,early_bc,RF,0.4969961607735331,0.4384,0.0,0.7806267806267806
7,unseen_text,early_bc,XGB,0.45850910038866244,0.4579567655795319,0.2012987012987013,0.5997150997150997
7,unseen_text,late,LR,0.5076903023983317,0.45904688105385505,0.5714285714285714,0.49002849002849
7,unseen_text,late,RF,0.5108837330552659,0.44471153846153844,0.006493506493506494,0.7806267806267806
7,unseen_text,late,XGB,0.4951891174518912,0.5021403836078562,0.18181818181818182,0.6837606837606838
