,,,auc,auc,macro_f1,macro_f1,recall_0,recall_0,accuracy,accuracy
,,,mean,std,mean,std,mean,std,mean,std
condition,model,regime,,,,,,,,
combined,LR,unseen_both,0.5471,0.0667,0.4883,0.0456,0.5622,0.1163,0.5437,0.0527
combined,LR,unseen_reader,0.5404,0.0373,0.4769,0.0263,0.5192,0.0652,0.5404,0.037
combined,LR,unseen_text,0.5424,0.022,0.4767,0.0269,0.5154,0.051,0.5401,0.0279
combined,RF,unseen_both,0.4981,0.0501,0.4517,0.0331,0.0077,0.0243,0.8013,0.0443
combined,RF,unseen_reader,0.5089,0.0303,0.4489,0.0047,0.0006,0.002,0.8126,0.0135
combined,RF,unseen_text,0.504,0.0409,0.4478,0.0101,0.0005,0.0014,0.81,0.0351
combined,XGB,unseen_both,0.4906,0.0966,0.502,0.0629,0.1739,0.1034,0.7075,0.0623
combined,XGB,unseen_reader,0.5062,0.0203,0.5015,0.0089,0.1524,0.025,0.7228,0.0179
combined,XGB,unseen_text,0.5113,0.0278,0.5104,0.0176,0.1669,0.0307,0.7265,0.0237
combined_bc,LR,unseen_both,0.5379,0.0816,0.2318,0.1405,0.8855,0.2852,0.2825,0.1967
combined_bc,LR,unseen_reader,0.5425,0.0363,0.23,0.1471,0.894,0.258,0.2757,0.2003
combined_bc,LR,unseen_text,0.5175,0.028,0.4214,0.0629,0.6023,0.1287,0.4565,0.082
combined_bc,RF,unseen_both,0.492,0.0584,0.4443,0.0129,0.0,0.0,0.8004,0.0423
combined_bc,RF,unseen_reader,0.4953,0.0293,0.4484,0.0042,0.0,0.0,0.813,0.0137
combined_bc,RF,unseen_text,0.5056,0.0189,0.4474,0.0109,0.0,0.0,0.8104,0.0355
combined_bc,XGB,unseen_both,0.512,0.0365,0.471,0.046,0.2448,0.2499,0.665,0.1386
combined_bc,XGB,unseen_reader,0.5113,0.0297,0.4614,0.063,0.2632,0.2641,0.6547,0.1604
combined_bc,XGB,unseen_text,0.4905,0.0257,0.4871,0.0228,0.1518,0.0935,0.7095,0.0617
combined_ling,LR,unseen_both,0.578,0.0684,0.5066,0.0435,0.5582,0.1406,0.5734,0.0677
combined_ling,LR,unseen_reader,0.5835,0.0331,0.4963,0.0291,0.5314,0.0671,0.5638,0.0304
combined_ling,LR,unseen_text,0.5696,0.0303,0.4846,0.0412,0.5153,0.0987,0.5585,0.087
combined_ling,RF,unseen_both,0.5552,0.0684,0.4439,0.0131,0.0,0.0,0.7993,0.0431
combined_ling,RF,unseen_reader,0.5613,0.0235,0.4489,0.0044,0.0006,0.0019,0.8126,0.0133
combined_ling,RF,unseen_text,0.5548,0.0381,0.4484,0.0097,0.0011,0.0024,0.8099,0.0352
combined_ling,XGB,unseen_both,0.5456,0.1128,0.5288,0.0686,0.1923,0.091,0.7324,0.0665
combined_ling,XGB,unseen_reader,0.5634,0.0303,0.5283,0.0225,0.1901,0.049,0.7399,0.0125
combined_ling,XGB,unseen_text,0.5379,0.0476,0.5214,0.035,0.1712,0.0527,0.7406,0.0422
combined_ling_bc,LR,unseen_both,0.582,0.0584,0.3302,0.1723,0.6408,0.4255,0.4418,0.2655
combined_ling_bc,LR,unseen_reader,0.5808,0.0314,0.324,0.1679,0.6403,0.4343,0.441,0.2762
combined_ling_bc,LR,unseen_text,0.5456,0.036,0.4616,0.0547,0.5479,0.1198,0.5209,0.0963
combined_ling_bc,RF,unseen_both,0.4937,0.0946,0.4443,0.0129,0.0,0.0,0.8004,0.0423
combined_ling_bc,RF,unseen_reader,0.5067,0.0198,0.4484,0.0042,0.0,0.0,0.813,0.0137
combined_ling_bc,RF,unseen_text,0.518,0.0276,0.4474,0.0109,0.0,0.0,0.8104,0.0355
combined_ling_bc,XGB,unseen_both,0.5553,0.0789,0.4922,0.0512,0.1617,0.154,0.7264,0.0552
combined_ling_bc,XGB,unseen_reader,0.5436,0.0256,0.4888,0.0278,0.1401,0.1155,0.7352,0.0591
combined_ling_bc,XGB,unseen_text,0.5166,0.0269,0.4971,0.023,0.1209,0.0479,0.745,0.051
early,LR,unseen_both,0.545,0.0573,0.5293,0.0525,0.458,0.1298,0.6249,0.0601
early,LR,unseen_reader,0.5273,0.0365,0.4923,0.0279,0.3895,0.0844,0.5972,0.0432
early,LR,unseen_text,0.5349,0.0216,0.4969,0.0189,0.4051,0.0445,0.5973,0.0295
early,RF,unseen_both,0.4991,0.0888,0.4486,0.0189,0.0056,0.0176,0.7993,0.0425
early,RF,unseen_reader,0.5174,0.0379,0.4487,0.0047,0.0012,0.0026,0.8102,0.0132
early,RF,unseen_text,0.52,0.014,0.4505,0.0132,0.0041,0.0061,0.8078,0.0349
early,XGB,unseen_both,0.5086,0.0658,0.4949,0.0508,0.213,0.098,0.6744,0.0528
early,XGB,unseen_reader,0.4983,0.0341,0.5048,0.0157,0.212,0.0284,0.6892,0.0175
early,XGB,unseen_text,0.5171,0.0201,0.5055,0.0188,0.2182,0.0356,0.686,0.0083
early_bc,LR,unseen_both,0.5444,0.0668,0.2039,0.1253,0.9211,0.2497,0.2548,0.179
early_bc,LR,unseen_reader,0.5271,0.0387,0.1972,0.1277,0.9225,0.2451,0.2435,0.1813
early_bc,LR,unseen_text,0.5188,0.031,0.4243,0.0675,0.5567,0.1554,0.4697,0.0945
early_bc,RF,unseen_both,0.5144,0.0608,0.4443,0.0129,0.0,0.0,0.8004,0.0423
early_bc,RF,unseen_reader,0.486,0.0289,0.4484,0.0042,0.0,0.0,0.813,0.0137
early_bc,RF,unseen_text,0.4897,0.0184,0.4481,0.0116,0.0008,0.0026,0.8099,0.0355
early_bc,XGB,unseen_both,0.4893,0.0625,0.3674,0.1202,0.5348,0.4042,0.4844,0.2232
early_bc,XGB,unseen_reader,0.4972,0.0458,0.3533,0.1264,0.5682,0.3571,0.4444,0.2257
early_bc,XGB,unseen_text,0.4826,0.0175,0.4698,0.0255,0.2655,0.1246,0.6165,0.0735
late,LR,unseen_both,0.5049,0.0936,0.444,0.0856,0.5004,0.1449,0.4967,0.0964
late,LR,unseen_reader,0.5205,0.0335,0.444,0.0417,0.5307,0.0769,0.4945,0.0605
late,LR,unseen_text,0.5267,0.0238,0.4567,0.0281,0.5386,0.0612,0.5082,0.0279
late,RF,unseen_both,0.4895,0.0955,0.4437,0.0126,0.0,0.0,0.7984,0.0414
late,RF,unseen_reader,0.5068,0.0199,0.4503,0.005,0.0024,0.0042,0.8117,0.014
late,RF,unseen_text,0.5087,0.036,0.4497,0.0101,0.0027,0.0047,0.8092,0.0346
late,XGB,unseen_both,0.5085,0.0861,0.4974,0.0358,0.1636,0.0802,0.7084,0.0425
late,XGB,unseen_reader,0.496,0.0201,0.4953,0.0086,0.1752,0.0236,0.6967,0.0188
late,XGB,unseen_text,0.5057,0.0306,0.5028,0.0147,0.1851,0.031,0.7027,0.0253
late_bc,LR,unseen_both,0.5257,0.0768,0.4546,0.0392,0.1402,0.2036,0.6973,0.0933
late_bc,LR,unseen_reader,0.5254,0.036,0.4917,0.0446,0.1953,0.2008,0.7216,0.1075
late_bc,LR,unseen_text,0.5064,0.0305,0.4707,0.0301,0.4131,0.1313,0.5658,0.081
late_bc,RF,unseen_both,0.4858,0.1005,0.4443,0.0129,0.0,0.0,0.8004,0.0423
late_bc,RF,unseen_reader,0.5165,0.0408,0.4484,0.0042,0.0,0.0,0.813,0.0137
late_bc,RF,unseen_text,0.5178,0.031,0.4487,0.0123,0.0013,0.0028,0.8102,0.0359
late_bc,XGB,unseen_both,0.5182,0.0743,0.4606,0.0587,0.173,0.2253,0.697,0.1364
late_bc,XGB,unseen_reader,0.5064,0.0322,0.4666,0.0288,0.1968,0.2182,0.6878,0.1269
late_bc,XGB,unseen_text,0.5087,0.0306,0.4986,0.0218,0.1412,0.0458,0.728,0.0481
majority,majority,unseen_both,0.5,0.0,0.4443,0.0129,0.0,0.0,0.8004,0.0423
majority,majority,unseen_reader,0.5,0.0,0.4484,0.0042,0.0,0.0,0.813,0.0137
majority,majority,unseen_text,0.5,0.0,0.4474,0.0109,0.0,0.0,0.8104,0.0355
random,random,unseen_both,0.5136,0.0685,0.5136,0.0735,0.1937,0.1025,0.7059,0.0507
random,random,unseen_reader,0.5055,0.0088,0.5049,0.0089,0.2002,0.0208,0.6963,0.0093
random,random,unseen_text,0.5066,0.0108,0.5042,0.01,0.2023,0.0264,0.6944,0.0209
text_only,LR,unseen_both,0.5917,0.0808,0.4965,0.0708,0.5465,0.1601,0.5656,0.0997
text_only,LR,unseen_reader,0.5828,0.0341,0.5021,0.0222,0.5396,0.0508,0.5696,0.0179
text_only,LR,unseen_text,0.5658,0.0437,0.4834,0.0586,0.5217,0.1371,0.5604,0.1039
text_only,RF,unseen_both,0.5954,0.0811,0.5222,0.0591,0.3414,0.1067,0.6519,0.0682
text_only,RF,unseen_reader,0.6376,0.0176,0.5525,0.0138,0.5431,0.0383,0.637,0.0082
text_only,RF,unseen_text,0.5618,0.0488,0.5187,0.0337,0.3383,0.0736,0.654,0.0699
text_only,XGB,unseen_both,0.5971,0.1048,0.5274,0.0886,0.4809,0.1542,0.6148,0.099
text_only,XGB,unseen_reader,0.6368,0.0153,0.5405,0.0174,0.5826,0.0274,0.6119,0.0143
text_only,XGB,unseen_text,0.5582,0.0326,0.5118,0.0262,0.4578,0.1113,0.608,0.0638
